metro,city_gu,dong_ri_eup_myeon,base_date,year,priority_protected,converted_deposit,top_priority_amount
서울특별시,,,2002-11-01,2002,240000000,45000000,13500000
서울특별시,,,2008-08-21,2008,260000000,45000000,13500000
서울특별시,,,2010-07-26,2010,300000000,50000000,15000000
서울특별시,,,2014-01-01,2014,400000000,50000000,15000000
서울특별시,,,2018-01-26,2018,610000000,65000000,22000000
서울특별시,,,2019-04-02,2019,900000000,65000000,22000000
경기도,연천군,,2002-11-01,2002,140000000,25000000,7500000
경기도,양평군,,2002-11-01,2002,140000000,25000000,7500000
경기도,연천군,,2008-08-21,2008,150000000,25000000,7500000
경기도,양평군,,2008-08-21,2008,150000000,25000000,7500000
경기도,연천군,,2010-07-26,2010,150000000,25000000,7500000
경기도,양평군,,2010-07-26,2010,150000000,25000000,7500000
경기도,연천군,,2014-01-01,2014,180000000,30000000,10000000
경기도,양평군,,2014-01-01,2014,180000000,30000000,10000000
경기도,연천군,,2018-01-26,2018,270000000,30000000,10000000
경기도,양평군,,2018-01-26,2018,270000000,30000000,10000000
경기도,연천군,,2019-04-02,2019,370000000,30000000,10000000
경기도,양평군,,2019-04-02,2019,370000000,30000000,10000000
경기도,고양시 덕양구,,2002-11-01,2002,190000000,39000000,11700000
경기도,고양시 일산동구,,2002-11-01,2002,190000000,39000000,11700000
경기도,고양시 일산서구,,2002-11-01,2002,190000000,39000000,11700000
경기도,과천시,,2002-11-01,2002,190000000,39000000,11700000
경기도,광명시,,2002-11-01,2002,190000000,39000000,11700000
경기도,구리시,,2002-11-01,2002,190000000,39000000,11700000
경기도,군포시,,2002-11-01,2002,190000000,39000000,11700000
경기도,부천시,,2002-11-01,2002,190000000,39000000,11700000
경기도,성남시,,2002-11-01,2002,190000000,39000000,11700000
경기도,수원시,,2002-11-01,2002,190000000,39000000,11700000
경기도,시흥시,,2002-11-01,2002,190000000,39000000,11700000
경기도,안양시,,2002-11-01,2002,190000000,39000000,11700000
경기도,의왕시,,2002-11-01,2002,190000000,39000000,11700000
경기도,의정부시,,2002-11-01,2002,190000000,39000000,11700000
경기도,하남시,,2002-11-01,2002,190000000,39000000,11700000
경기도,고양시 덕양구,,2008-08-21,2008,210000000,39000000,11700000
경기도,고양시 일산동구,,2008-08-21,2008,210000000,39000000,11700000
경기도,고양시 일산서구,,2008-08-21,2008,210000000,39000000,11700000
경기도,과천시,,2008-08-21,2008,210000000,39000000,11700000
경기도,광명시,,2008-08-21,2008,210000000,39000000,11700000
경기도,구리시,,2008-08-21,2008,210000000,39000000,11700000
경기도,군포시,,2008-08-21,2008,210000000,39000000,11700000
경기도,부천시,,2008-08-21,2008,210000000,39000000,11700000
경기도,성남시,,2008-08-21,2008,210000000,39000000,11700000
경기도,수원시,,2008-08-21,2008,210000000,39000000,11700000
경기도,시흥시,,2008-08-21,2008,210000000,39000000,11700000
경기도,안양시,,2008-08-21,2008,210000000,39000000,11700000
경기도,의왕시,,2008-08-21,2008,210000000,39000000,11700000
경기도,의정부시,,2008-08-21,2008,210000000,39000000,11700000
경기도,하남시,,2008-08-21,2008,210000000,39000000,11700000
경기도,고양시 덕양구,,2010-07-26,2010,250000000,45000000,13500000
경기도,고양시 일산동구,,2010-07-26,2010,250000000,45000000,13500000
경기도,고양시 일산서구,,2010-07-26,2010,250000000,45000000,13500000
경기도,과천시,,2010-07-26,2010,250000000,45000000,13500000
경기도,광명시,,2010-07-26,2010,250000000,45000000,13500000
경기도,구리시,,2010-07-26,2010,250000000,45000000,13500000
경기도,군포시,,2010-07-26,2010,250000000,45000000,13500000
경기도,부천시,,2010-07-26,2010,250000000,45000000,13500000
경기도,성남시,,2010-07-26,2010,250000000,45000000,13500000
경기도,수원시,,2010-07-26,2010,250000000,45000000,13500000
경기도,시흥시,,2010-07-26,2010,250000000,45000000,13500000
경기도,안양시,,2010-07-26,2010,250000000,45000000,13500000
경기도,의왕시,,2010-07-26,2010,250000000,45000000,13500000
경기도,의정부시,,2010-07-26,2010,250000000,45000000,13500000
경기도,하남시,,2010-07-26,2010,250000000,45000000,13500000
경기도,고양시 덕양구,,2014-01-01,2014,300000000,55000000,19000000
경기도,고양시 일산동구,,2014-01-01,2014,300000000,55000000,19000000
경기도,고양시 일산서구,,2014-01-01,2014,300000000,55000000,19000000
경기도,과천시,,2014-01-01,2014,300000000,55000000,19000000
경기도,광명시,,2014-01-01,2014,300000000,55000000,19000000
경기도,구리시,,2014-01-01,2014,300000000,55000000,19000000
경기도,군포시,,2014-01-01,2014,300000000,55000000,19000000
경기도,부천시,,2014-01-01,2014,300000000,55000000,19000000
경기도,성남시,,2014-01-01,2014,300000000,55000000,19000000
경기도,수원시,,2014-01-01,2014,300000000,55000000,19000000
경기도,시흥시,,2014-01-01,2014,300000000,55000000,19000000
경기도,안양시,,2014-01-01,2014,300000000,55000000,19000000
경기도,의왕시,,2014-01-01,2014,300000000,55000000,19000000
경기도,의정부시,,2014-01-01,2014,300000000,55000000,19000000
경기도,하남시,,2014-01-01,2014,300000000,55000000,19000000
경기도,고양시 덕양구,,2018-01-26,2018,500000000,55000000,19000000
경기도,고양시 일산동구,,2018-01-26,2018,500000000,55000000,19000000
경기도,고양시 일산서구,,2018-01-26,2018,500000000,55000000,19000000
경기도,과천시,,2018-01-26,2018,500000000,55000000,19000000
경기도,광명시,,2018-01-26,2018,500000000,55000000,19000000
경기도,구리시,,2018-01-26,2018,500000000,55000000,19000000
경기도,군포시,,2018-01-26,2018,500000000,55000000,19000000
경기도,부천시,,2018-01-26,2018,500000000,55000000,19000000
경기도,성남시,,2018-01-26,2018,500000000,55000000,19000000
경기도,수원시,,2018-01-26,2018,500000000,55000000,19000000
경기도,시흥시,,2018-01-26,2018,500000000,55000000,19000000
경기도,안양시,,2018-01-26,2018,500000000,55000000,19000000
경기도,의왕시,,2018-01-26,2018,500000000,55000000,19000000
경기도,의정부시,,2018-01-26,2018,500000000,55000000,19000000
경기도,하남시,,2018-01-26,2018,500000000,55000000,19000000
경기도,고양시 덕양구,,2019-04-02,2019,690000000,55000000,19000000
경기도,고양시 일산동구,,2019-04-02,2019,690000000,55000000,19000000
경기도,고양시 일산서구,,2019-04-02,2019,690000000,55000000,19000000
경기도,과천시,,2019-04-02,2019,690000000,55000000,19000000
경기도,광명시,,2019-04-02,2019,690000000,55000000,19000000
경기도,구리시,,2019-04-02,2019,690000000,55000000,19000000
경기도,군포시,,2019-04-02,2019,690000000,55000000,19000000
경기도,부천시,,2019-04-02,2019,690000000,55000000,19000000
경기도,성남시,,2019-04-02,2019,690000000,55000000,19000000
경기도,수원시,,2019-04-02,2019,690000000,55000000,19000000
경기도,시흥시,,2019-04-02,2019,690000000,55000000,19000000
경기도,안양시,,2019-04-02,2019,690000000,55000000,19000000
경기도,의왕시,,2019-04-02,2019,690000000,55000000,19000000
경기도,의정부시,,2019-04-02,2019,690000000,55000000,19000000
경기도,하남시,,2019-04-02,2019,690000000,55000000,19000000
경기도,김포시,,2002-11-01,2002,140000000,25000000,7500000
경기도,광주시,,2002-11-01,2002,140000000,25000000,7500000
경기도,안산시 단원구,,2002-11-01,2002,140000000,25000000,7500000
경기도,안산시 상록구,,2002-11-01,2002,140000000,25000000,7500000
경기도,용인시 처인구,,2002-11-01,2002,140000000,25000000,7500000
경기도,용인시 수지구,,2002-11-01,2002,140000000,25000000,7500000
경기도,용인시 기흥구,,2002-11-01,2002,140000000,25000000,7500000
경기도,김포시,,2008-08-21,2008,150000000,25000000,7500000
경기도,광주시,,2008-08-21,2008,150000000,25000000,7500000
경기도,안산시 단원구,,2008-08-21,2008,150000000,25000000,7500000
경기도,안산시 상록구,,2008-08-21,2008,150000000,25000000,7500000
경기도,용인시 처인구,,2008-08-21,2008,150000000,25000000,7500000
경기도,용인시 수지구,,2008-08-21,2008,150000000,25000000,7500000
경기도,용인시 기흥구,,2008-08-21,2008,150000000,25000000,7500000
경기도,김포시,,2010-07-26,2010,180000000,30000000,9000000
경기도,광주시,,2010-07-26,2010,180000000,30000000,9000000
경기도,안산시 단원구,,2010-07-26,2010,180000000,30000000,9000000
경기도,안산시 상록구,,2010-07-26,2010,180000000,30000000,9000000
경기도,용인시 처인구,,2010-07-26,2010,180000000,30000000,9000000
경기도,용인시 수지구,,2010-07-26,2010,180000000,30000000,9000000
경기도,용인시 기흥구,,2010-07-26,2010,180000000,30000000,9000000
경기도,김포시,,2014-01-01,2014,240000000,38000000,13000000
경기도,광주시,,2014-01-01,2014,240000000,38000000,13000000
경기도,안산시 단원구,,2014-01-01,2014,240000000,38000000,13000000
경기도,안산시 상록구,,2014-01-01,2014,240000000,38000000,13000000
경기도,용인시 처인구,,2014-01-01,2014,240000000,38000000,13000000
경기도,용인시 수지구,,2014-01-01,2014,240000000,38000000,13000000
경기도,용인시 기흥구,,2014-01-01,2014,240000000,38000000,13000000
경기도,김포시,,2018-01-26,2018,390000000,38000000,13000000
경기도,광주시,,2018-01-26,2018,390000000,38000000,13000000
경기도,안산시 단원구,,2018-01-26,2018,390000000,38000000,13000000
경기도,안산시 상록구,,2018-01-26,2018,390000000,38000000,13000000
경기도,용인시 처인구,,2018-01-26,2018,390000000,38000000,13000000
경기도,용인시 수지구,,2018-01-26,2018,390000000,38000000,13000000
경기도,용인시 기흥구,,2018-01-26,2018,390000000,38000000,13000000
경기도,김포시,,2019-04-02,2019,540000000,38000000,13000000
경기도,광주시,,2019-04-02,2019,540000000,38000000,13000000
경기도,안산시 단원구,,2019-04-02,2019,540000000,38000000,13000000
경기도,안산시 상록구,,2019-04-02,2019,540000000,38000000,13000000
경기도,용인시 처인구,,2019-04-02,2019,540000000,38000000,13000000
경기도,용인시 수지구,,2019-04-02,2019,540000000,38000000,13000000
경기도,용인시 기흥구,,2019-04-02,2019,540000000,38000000,13000000
경기도,파주시,,2002-11-01,2002,140000000,25000000,7500000
경기도,화성시,,2002-11-01,2002,140000000,25000000,7500000
경기도,화성시 만세구,,2002-11-01,2002,140000000,25000000,7500000
경기도,화성시 효행구,,2002-11-01,2002,140000000,25000000,7500000
경기도,화성시 병점구,,2002-11-01,2002,140000000,25000000,7500000
경기도,화성시 동탄구,,2002-11-01,2002,140000000,25000000,7500000
경기도,파주시,,2008-08-21,2008,150000000,25000000,7500000
경기도,화성시,,2008-08-21,2008,150000000,25000000,7500000
경기도,화성시 만세구,,2008-08-21,2008,150000000,25000000,7500000
경기도,화성시 효행구,,2008-08-21,2008,150000000,25000000,7500000
경기도,화성시 병점구,,2008-08-21,2008,150000000,25000000,7500000
경기도,화성시 동탄구,,2008-08-21,2008,150000000,25000000,7500000
경기도,파주시,,2010-07-26,2010,150000000,25000000,7500000
경기도,화성시,,2010-07-26,2010,150000000,25000000,7500000
경기도,화성시 만세구,,2010-07-26,2010,150000000,25000000,7500000
경기도,화성시 효행구,,2010-07-26,2010,150000000,25000000,7500000
경기도,화성시 병점구,,2010-07-26,2010,150000000,25000000,7500000
경기도,화성시 동탄구,,2010-07-26,2010,150000000,25000000,7500000
경기도,파주시,,2014-01-01,2014,180000000,30000000,10000000
경기도,화성시,,2014-01-01,2014,180000000,30000000,10000000
경기도,화성시 만세구,,2014-01-01,2014,180000000,30000000,10000000
경기도,화성시 효행구,,2014-01-01,2014,180000000,30000000,10000000
경기도,화성시 병점구,,2014-01-01,2014,180000000,30000000,10000000
경기도,화성시 동탄구,,2014-01-01,2014,180000000,30000000,10000000
경기도,파주시,,2018-01-26,2018,390000000,30000000,10000000
경기도,화성시,,2018-01-26,2018,390000000,30000000,10000000
경기도,화성시 만세구,,2018-01-26,2018,390000000,30000000,10000000
경기도,화성시 효행구,,2018-01-26,2018,390000000,30000000,10000000
경기도,화성시 병점구,,2018-01-26,2018,390000000,30000000,10000000
경기도,화성시 동탄구,,2018-01-26,2018,390000000,30000000,10000000
경기도,파주시,,2019-04-02,2019,540000000,30000000,10000000
경기도,화성시,,2019-04-02,2019,540000000,30000000,10000000
경기도,화성시 만세구,,2019-04-02,2019,540000000,30000000,10000000
경기도,화성시 효행구,,2019-04-02,2019,540000000,30000000,10000000
경기도,화성시 병점구,,2019-04-02,2019,540000000,30000000,10000000
경기도,화성시 동탄구,,2019-04-02,2019,540000000,30000000,10000000
경기도,,,2002-11-01,2002,190000000,39000000,11700000
경기도,,,2008-08-21,2008,210000000,39000000,11700000
경기도,,,2010-07-26,2010,250000000,45000000,13500000
경기도,,,2014-01-01,2014,300000000,55000000,19000000
경기도,,,2018-01-26,2018,500000000,55000000,19000000
경기도,,,2019-04-02,2019,690000000,55000000,19000000
인천광역시,,,2002-11-01,2002,190000000,39000000,11700000
인천광역시,,,2008-08-21,2008,210000000,39000000,11700000
인천광역시,,,2010-07-26,2010,250000000,45000000,13500000
인천광역시,,,2014-01-01,2014,300000000,55000000,19000000
인천광역시,,,2018-01-26,2018,500000000,55000000,19000000
인천광역시,,,2019-04-02,2019,690000000,55000000,19000000
광주광역시,,,2002-11-01,2002,150000000,30000000,9000000
광주광역시,,,2008-08-21,2008,160000000,30000000,9000000
광주광역시,,,2010-07-26,2010,180000000,30000000,9000000
광주광역시,,,2014-01-01,2014,240000000,38000000,13000000
광주광역시,,,2018-01-26,2018,390000000,38000000,13000000
광주광역시,,,2019-04-02,2019,540000000,38000000,13000000
대구광역시,,,2002-11-01,2002,150000000,30000000,9000000
대구광역시,,,2008-08-21,2008,160000000,30000000,9000000
대구광역시,,,2010-07-26,2010,180000000,30000000,9000000
대구광역시,,,2014-01-01,2014,240000000,38000000,13000000
대구광역시,,,2018-01-26,2018,390000000,38000000,13000000
대구광역시,,,2019-04-02,2019,540000000,38000000,13000000
대전광역시,,,2002-11-01,2002,150000000,30000000,9000000
대전광역시,,,2008-08-21,2008,160000000,30000000,9000000
대전광역시,,,2010-07-26,2010,180000000,30000000,9000000
대전광역시,,,2014-01-01,2014,240000000,38000000,13000000
대전광역시,,,2018-01-26,2018,390000000,38000000,13000000
대전광역시,,,2019-04-02,2019,540000000,38000000,13000000
울산광역시,,,2002-11-01,2002,150000000,30000000,9000000
울산광역시,,,2008-08-21,2008,160000000,30000000,9000000
울산광역시,,,2010-07-26,2010,180000000,30000000,9000000
울산광역시,,,2014-01-01,2014,240000000,38000000,13000000
울산광역시,,,2018-01-26,2018,390000000,38000000,13000000
울산광역시,,,2019-04-02,2019,540000000,38000000,13000000
세종특별자치시,,,2002-11-01,2002,140000000,25000000,7500000
세종특별자치시,,,2008-08-21,2008,150000000,25000000,7500000
세종특별자치시,,,2010-07-26,2010,150000000,25000000,7500000
세종특별자치시,,,2014-01-01,2014,180000000,30000000,10000000
세종특별자치시,,,2018-01-26,2018,390000000,30000000,10000000
세종특별자치시,,,2019-04-02,2019,540000000,30000000,10000000
부산광역시,,,2002-11-01,2002,150000000,30000000,9000000
부산광역시,,,2008-08-21,2008,160000000,30000000,9000000
부산광역시,,,2010-07-26,2010,180000000,30000000,9000000
부산광역시,,,2014-01-01,2014,240000000,38000000,13000000
부산광역시,,,2018-01-26,2018,500000000,38000000,13000000
부산광역시,,,2019-04-02,2019,690000000,38000000,13000000
부산광역시,기장군,,2002-11-01,2002,140000000,25000000,7500000
부산광역시,기장군,,2008-08-21,2008,150000000,25000000,7500000
부산광역시,기장군,,2010-07-26,2010,150000000,25000000,7500000
부산광역시,기장군,,2014-01-01,2014,180000000,30000000,10000000
부산광역시,기장군,,2018-01-26,2018,500000000,30000000,10000000
부산광역시,기장군,,2019-04-02,2019,690000000,30000000,10000000
인천광역시,중구,운남동,2002-11-01,2002,140000000,25000000,7500000
인천광역시,중구,운북동,2002-11-01,2002,140000000,25000000,7500000
인천광역시,중구,운서동,2002-11-01,2002,140000000,25000000,7500000
인천광역시,중구,중산동,2002-11-01,2002,140000000,25000000,7500000
인천광역시,중구,남북동,2002-11-01,2002,140000000,25000000,7500000
인천광역시,중구,덕교동,2002-11-01,2002,140000000,25000000,7500000
인천광역시,중구,을왕동,2002-11-01,2002,140000000,25000000,7500000
인천광역시,중구,무의동,2002-11-01,2002,140000000,25000000,7500000
인천광역시,중구,운남동,2008-08-21,2008,150000000,25000000,7500000
인천광역시,중구,운북동,2008-08-21,2008,150000000,25000000,7500000
인천광역시,중구,운서동,2008-08-21,2008,150000000,25000000,7500000
인천광역시,중구,중산동,2008-08-21,2008,150000000,25000000,7500000
인천광역시,중구,남북동,2008-08-21,2008,150000000,25000000,7500000
인천광역시,중구,덕교동,2008-08-21,2008,150000000,25000000,7500000
인천광역시,중구,을왕동,2008-08-21,2008,150000000,25000000,7500000
인천광역시,중구,무의동,2008-08-21,2008,150000000,25000000,7500000
인천광역시,중구,운남동,2010-07-26,2010,180000000,30000000,9000000
인천광역시,중구,운북동,2010-07-26,2010,180000000,30000000,9000000
인천광역시,중구,운서동,2010-07-26,2010,180000000,30000000,9000000
인천광역시,중구,중산동,2010-07-26,2010,180000000,30000000,9000000
인천광역시,중구,남북동,2010-07-26,2010,180000000,30000000,9000000
인천광역시,중구,덕교동,2010-07-26,2010,180000000,30000000,9000000
인천광역시,중구,을왕동,2010-07-26,2010,180000000,30000000,9000000
인천광역시,중구,무의동,2010-07-26,2010,180000000,30000000,9000000
인천광역시,중구,운남동,2014-01-01,2014,240000000,38000000,13000000
인천광역시,중구,운북동,2014-01-01,2014,240000000,38000000,13000000
인천광역시,중구,운서동,2014-01-01,2014,240000000,38000000,13000000
인천광역시,중구,중산동,2014-01-01,2014,240000000,38000000,13000000
인천광역시,중구,남북동,2014-01-01,2014,240000000,38000000,13000000
인천광역시,중구,덕교동,2014-01-01,2014,240000000,38000000,13000000
인천광역시,중구,을왕동,2014-01-01,2014,240000000,38000000,13000000
인천광역시,중구,무의동,2014-01-01,2014,240000000,38000000,13000000
인천광역시,중구,운남동,2018-01-26,2018,390000000,38000000,13000000
인천광역시,중구,운북동,2018-01-26,2018,390000000,38000000,13000000
인천광역시,중구,운서동,2018-01-26,2018,390000000,38000000,13000000
인천광역시,중구,중산동,2018-01-26,2018,390000000,38000000,13000000
인천광역시,중구,남북동,2018-01-26,2018,390000000,38000000,13000000
인천광역시,중구,덕교동,2018-01-26,2018,390000000,38000000,13000000
인천광역시,중구,을왕동,2018-01-26,2018,390000000,38000000,13000000
인천광역시,중구,무의동,2018-01-26,2018,390000000,38000000,13000000
인천광역시,중구,운남동,2019-04-02,2019,540000000,38000000,13000000
인천광역시,중구,운북동,2019-04-02,2019,540000000,38000000,13000000
인천광역시,중구,운서동,2019-04-02,2019,540000000,38000000,13000000
인천광역시,중구,중산동,2019-04-02,2019,540000000,38000000,13000000
인천광역시,중구,남북동,2019-04-02,2019,540000000,38000000,13000000
인천광역시,중구,덕교동,2019-04-02,2019,540000000,38000000,13000000
인천광역시,중구,을왕동,2019-04-02,2019,540000000,38000000,13000000
인천광역시,중구,무의동,2019-04-02,2019,540000000,38000000,13000000
인천광역시,연수구,송도동,2002-11-01,2002,140000000,25000000,7500000
인천광역시,연수구,송도동,2008-08-21,2008,150000000,25000000,7500000
인천광역시,연수구,송도동,2010-07-26,2010,180000000,30000000,9000000
인천광역시,연수구,송도동,2014-01-01,2014,240000000,38000000,13000000
인천광역시,연수구,송도동,2018-01-26,2018,390000000,38000000,13000000
인천광역시,연수구,송도동,2019-04-02,2019,540000000,38000000,13000000
인천광역시,서구,대곡동,2002-11-01,2002,140000000,25000000,7500000
인천광역시,서구,블로동,2002-11-01,2002,140000000,25000000,7500000
인천광역시,서구,마전동,2002-11-01,2002,140000000,25000000,7500000
인천광역시,서구,금곡동,2002-11-01,2002,140000000,25000000,7500000
인천광역시,서구,오류동,2002-11-01,2002,140000000,25000000,7500000
인천광역시,서구,왕길동,2002-11-01,2002,140000000,25000000,7500000
인천광역시,서구,당하동,2002-11-01,2002,140000000,25000000,7500000
인천광역시,서구,원당동,2002-11-01,2002,140000000,25000000,7500000
인천광역시,서구,청라동,2002-11-01,2002,140000000,25000000,7500000
인천광역시,서구,대곡동,2008-08-21,2008,150000000,25000000,7500000
인천광역시,서구,블로동,2008-08-21,2008,150000000,25000000,7500000
인천광역시,서구,마전동,2008-08-21,2008,150000000,25000000,7500000
인천광역시,서구,금곡동,2008-08-21,2008,150000000,25000000,7500000
인천광역시,서구,오류동,2008-08-21,2008,150000000,25000000,7500000
인천광역시,서구,왕길동,2008-08-21,2008,150000000,25000000,7500000
인천광역시,서구,당하동,2008-08-21,2008,150000000,25000000,7500000
인천광역시,서구,원당동,2008-08-21,2008,150000000,25000000,7500000
인천광역시,서구,청라동,2008-08-21,2008,150000000,25000000,7500000
인천광역시,서구,대곡동,2010-07-26,2010,180000000,30000000,9000000
인천광역시,서구,블로동,2010-07-26,2010,180000000,30000000,9000000
인천광역시,서구,마전동,2010-07-26,2010,180000000,30000000,9000000
인천광역시,서구,금곡동,2010-07-26,2010,180000000,30000000,9000000
인천광역시,서구,오류동,2010-07-26,2010,180000000,30000000,9000000
인천광역시,서구,왕길동,2010-07-26,2010,180000000,30000000,9000000
인천광역시,서구,당하동,2010-07-26,2010,180000000,30000000,9000000
인천광역시,서구,원당동,2010-07-26,2010,180000000,30000000,9000000
인천광역시,서구,청라동,2010-07-26,2010,180000000,30000000,9000000
인천광역시,서구,대곡동,2014-01-01,2014,240000000,38000000,13000000
인천광역시,서구,블로동,2014-01-01,2014,240000000,38000000,13000000
인천광역시,서구,마전동,2014-01-01,2014,240000000,38000000,13000000
인천광역시,서구,금곡동,2014-01-01,2014,240000000,38000000,13000000
인천광역시,서구,오류동,2014-01-01,2014,240000000,38000000,13000000
인천광역시,서구,왕길동,2014-01-01,2014,240000000,38000000,13000000
인천광역시,서구,당하동,2014-01-01,2014,240000000,38000000,13000000
인천광역시,서구,원당동,2014-01-01,2014,240000000,38000000,13000000
인천광역시,서구,청라동,2014-01-01,2014,240000000,38000000,13000000
인천광역시,서구,대곡동,2018-01-26,2018,390000000,38000000,13000000
인천광역시,서구,블로동,2018-01-26,2018,390000000,38000000,13000000
인천광역시,서구,마전동,2018-01-26,2018,390000000,38000000,13000000
인천광역시,서구,금곡동,2018-01-26,2018,390000000,38000000,13000000
인천광역시,서구,오류동,2018-01-26,2018,390000000,38000000,13000000
인천광역시,서구,왕길동,2018-01-26,2018,390000000,38000000,13000000
인천광역시,서구,당하동,2018-01-26,2018,390000000,38000000,13000000
인천광역시,서구,원당동,2018-01-26,2018,390000000,38000000,13000000
인천광역시,서구,청라동,2018-01-26,2018,390000000,38000000,13000000
인천광역시,서구,대곡동,2019-04-02,2019,540000000,38000000,13000000
인천광역시,서구,블로동,2019-04-02,2019,540000000,38000000,13000000
인천광역시,서구,마전동,2019-04-02,2019,540000000,38000000,13000000
인천광역시,서구,금곡동,2019-04-02,2019,540000000,38000000,13000000
인천광역시,서구,오류동,2019-04-02,2019,540000000,38000000,13000000
인천광역시,서구,왕길동,2019-04-02,2019,540000000,38000000,13000000
인천광역시,서구,당하동,2019-04-02,2019,540000000,38000000,13000000
인천광역시,서구,원당동,2019-04-02,2019,540000000,38000000,13000000
인천광역시,서구,청라동,2019-04-02,2019,540000000,38000000,13000000
인천광역시,강화군,,2002-11-01,2002,140000000,25000000,7500000
인천광역시,옹진군,,2002-11-01,2002,140000000,25000000,7500000
인천광역시,강화군,,2008-08-21,2008,150000000,25000000,7500000
인천광역시,옹진군,,2008-08-21,2008,150000000,25000000,7500000
인천광역시,강화군,,2010-07-26,2010,150000000,25000000,7500000
인천광역시,옹진군,,2010-07-26,2010,150000000,25000000,7500000
인천광역시,강화군,,2014-01-01,2014,180000000,30000000,10000000
인천광역시,옹진군,,2014-01-01,2014,180000000,30000000,10000000
인천광역시,강화군,,2018-01-26,2018,270000000,30000000,10000000
인천광역시,옹진군,,2018-01-26,2018,270000000,30000000,10000000
인천광역시,강화군,,2019-04-02,2019,370000000,30000000,10000000
인천광역시,옹진군,,2019-04-02,2019,370000000,30000000,10000000
충청북도,,,2002-11-01,2002,140000000,25000000,7500000
충청북도,,,2008-08-21,2008,150000000,25000000,7500000
충청북도,,,2010-07-26,2010,150000000,25000000,7500000
충청북도,,,2014-01-01,2014,180000000,30000000,10000000
충청북도,,,2018-01-26,2018,270000000,30000000,10000000
충청북도,,,2019-04-02,2019,370000000,30000000,10000000
충청남도,,,2002-11-01,2002,140000000,25000000,7500000
충청남도,,,2008-08-21,2008,150000000,25000000,7500000
충청남도,,,2010-07-26,2010,150000000,25000000,7500000
충청남도,,,2014-01-01,2014,180000000,30000000,10000000
충청남도,,,2018-01-26,2018,270000000,30000000,10000000
충청남도,,,2019-04-02,2019,370000000,30000000,10000000
전북특별자치도,,,2002-11-01,2002,140000000,25000000,7500000
전북특별자치도,,,2008-08-21,2008,150000000,25000000,7500000
전북특별자치도,,,2010-07-26,2010,150000000,25000000,7500000
전북특별자치도,,,2014-01-01,2014,180000000,30000000,10000000
전북특별자치도,,,2018-01-26,2018,270000000,30000000,10000000
전북특별자치도,,,2019-04-02,2019,370000000,30000000,10000000
전라남도,,,2002-11-01,2002,140000000,25000000,7500000
전라남도,,,2008-08-21,2008,150000000,25000000,7500000
전라남도,,,2010-07-26,2010,150000000,25000000,7500000
전라남도,,,2014-01-01,2014,180000000,30000000,10000000
전라남도,,,2018-01-26,2018,270000000,30000000,10000000
전라남도,,,2019-04-02,2019,370000000,30000000,10000000
강원특별자치도,,,2002-11-01,2002,140000000,25000000,7500000
강원특별자치도,,,2008-08-21,2008,150000000,25000000,7500000
강원특별자치도,,,2010-07-26,2010,150000000,25000000,7500000
강원특별자치도,,,2014-01-01,2014,180000000,30000000,10000000
강원특별자치도,,,2018-01-26,2018,270000000,30000000,10000000
강원특별자치도,,,2019-04-02,2019,370000000,30000000,10000000
경상북도,,,2002-11-01,2002,140000000,25000000,7500000
경상북도,,,2008-08-21,2008,150000000,25000000,7500000
경상북도,,,2010-07-26,2010,150000000,25000000,7500000
경상북도,,,2014-01-01,2014,180000000,30000000,10000000
경상북도,,,2018-01-26,2018,270000000,30000000,10000000
경상북도,,,2019-04-02,2019,370000000,30000000,10000000
경상남도,,,2002-11-01,2002,140000000,25000000,7500000
경상남도,,,2008-08-21,2008,150000000,25000000,7500000
경상남도,,,2010-07-26,2010,150000000,25000000,7500000
경상남도,,,2014-01-01,2014,180000000,30000000,10000000
경상남도,,,2018-01-26,2018,270000000,30000000,10000000
경상남도,,,2019-04-02,2019,370000000,30000000,10000000
제주특별자치도,,,2002-11-01,2002,140000000,25000000,7500000
제주특별자치도,,,2008-08-21,2008,150000000,25000000,7500000
제주특별자치도,,,2010-07-26,2010,150000000,25000000,7500000
제주특별자치도,,,2014-01-01,2014,180000000,30000000,10000000
제주특별자치도,,,2018-01-26,2018,270000000,30000000,10000000
제주특별자치도,,,2019-04-02,2019,370000000,30000000,10000000
